=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
2. Red: Forfeit(rook) | Blue: Eh5 | Green: Pf6 | Yellow: Ea4
3. Red: Ec3 | Blue: Pe4 | Green: He7 | Yellow: Exc2
4. Red: Hd2 | Blue: Exh7 | Green: Pg6 | Yellow: Ea4
5. Red: Hxe4 | Blue: Hg4 | Green: Rxh7 | Yellow: Exa2
6. Red: Rxa2 | Blue: Kh3 | Green: Ed6 | Yellow: Ka6
7. Red: Ee1 | Blue: Kh2 | Green: Rxh2 | Yellow: Pc7
8. Red: Hxg3 | Blue: Pf2 | Green: Rxh1 | Yellow: Forfeit(elephant)
9. Red: Rxa6

Winner: Team 1

============================================================

=== Game 4 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Ef5 | Green: Ed6 | Yellow: Pc8
2. Red: Pc3 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Hc6
3. Red: Exg1 | Blue: Hxg1 | Green: Ef8 | Yellow: Pc5
4. Red: Pb3 | Blue: Pf4 | Green: Ef6 | Yellow: Hxe7
5. Red: Pa3 | Blue: Pe4 | Green: Forfeit(rook) | Yellow: Hxg8
6. Red: Kc2 | Blue: Exh7 | Green: Rxg8 | Yellow: Pd5
7. Red: Pd3 | Blue: Pxd3 | Green: Ed4 | Yellow: Forfeit(horse)
8. Red: Kxd3 | Blue: Kg5 | Green: Rh8 | Yellow: Rb8
9. Red: Kxd4 | Blue: Hf3 | Green: Rxh7 | Yellow: Pc6
10. Red: Kxd5 | Blue: Rxh7 | Green: Forfeit(rook) | Yellow: Pc7
11. Red: Kxc6 | Blue: Pf2 | Green: Forfeit(rook) | Yellow: Ea8
12. Red: Kxc7 | Blue: Pe2 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
13. Red: Ra2 | Blue: Rxg7 | Green: Ke7 | Yellow: Forfeit(horse)
14. Red: Kxb8 | Blue: Rxf7 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
15. Red: Kxa8 | Blue: Rxe7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
16. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
17. Red: Rxe2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
18. Red: Pc4 | Blue: Rxe2 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
19. Red: Hc3 | Blue: Re5 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
20. Red: Kb7 | Blue: Rxa5 | Green: Forfeit(horse) | Yellow: Pd8
21. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Pe8
22. Red: Pb4 | Blue: Rxa3 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
23. Red: Forfeit(elephant) | Blue: Rxc3 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
24. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
