=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Hc6
2. Red: Forfeit(rook) | Blue: Pf4 | Green: Pe6 | Yellow: Hb4
3. Red: Pd4 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Ec4
4. Red: Pc3 | Blue: Hxd4 | Green: Forfeit(rook) | Yellow: Hxa2
5. Red: Pxd4 | Blue: Pf3 | Green: Pe5 | Yellow: Pc6
6. Red: Rxa2 | Blue: Ef5 | Green: Pxf4 | Yellow: Kb4
7. Red: Hd2 | Blue: Exf7 | Green: Hf6 | Yellow: Forfeit(horse)
8. Red: Hxc4 | Blue: Ef5 | Green: Eh6 | Yellow: Kxc4
9. Red: Rxa8 | Blue: Pf2 | Green: Rg8 | Yellow: Forfeit(elephant)
10. Red: Ea3 | Blue: Exh7 | Green: Rh8 | Yellow: Forfeit(rook)
11. Red: Rxb8 | Blue: Rh2 | Green: Ef8 | Yellow: Forfeit(elephant)
12. Red: Rxe8 | Blue: Eh5 | Green: Rxh5 | Yellow: Forfeit(horse)
13. Red: Kd2 | Blue: Rg2 | Green: Hg8 | Yellow: Forfeit(elephant)
14. Red: Rxf8 | Blue: Forfeit(elephant) | Green: Rxh4 | Yellow: Forfeit(elephant)
15. Red: Rxg8 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
16. Red: Re8 | Blue: Rxg7 | Green: Rh6 | Yellow: Forfeit(elephant)
17. Red: Forfeit(horse) | Blue: Rxb7 | Green: Rxc6 | Yellow: Forfeit(horse)
18. Red: Re5 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Kxd4
19. Red: Rg5 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Ke4
20. Red: Ea5 | Blue: Rd7 | Green: Re6 | Yellow: Forfeit(rook)
21. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
22. Red: Rxg1 | Blue: Pe2 | Green: Rxe4

Winner: Team 1

============================================================

=== Game 5 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Pf1 | Green: Forfeit(rook) | Yellow: Pc6
2. Red: Pd3 | Blue: Hf3 | Green: Hf6 | Yellow: Pc7
3. Red: Pc3 | Blue: Pf4 | Green: Eh6 | Yellow: Forfeit(rook)
4. Red: Pb3 | Blue: Ef5 | Green: Exf4 | Yellow: Forfeit(rook)
5. Red: Ha3 | Blue: He5 | Green: Rg8 | Yellow: Pc8
6. Red: Hxb5 | Blue: Exd3 | Green: He4 | Yellow: Rb8
7. Red: Rc1 | Blue: Exb5 | Green: Hxg3 | Yellow: Rxb5
8. Red: Exe5 | Blue: Forfeit(horse) | Green: Rh8 | Yellow: Rxe5
9. Red: Forfeit(horse) | Blue: Kxg3 | Green: Ef6 | Yellow: Rxe7
10. Red: Kd2 | Blue: Rxh7 | Green: Ed4 | Yellow: Rxe8
11. Red: Rxf1 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Rxh8
12. Red: Rxf7 | Blue: Forfeit(elephant) | Green: Pg6 | Yellow: Re8
13. Red: Rxh7 | Blue: Kg4 | Green: Ef6 | Yellow: Hb5
14. Red: Rxc7 | Blue: Forfeit(rook) | Green: Pg5 | Yellow: Hxc3
15. Red: Rxc6 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Hxa2
16. Red: Forfeit(elephant) | Blue: Kxg5 | Green: Forfeit(rook) | Yellow: Kb5
17. Red: Forfeit(elephant) | Blue: Pf2 | Green: Ed4 | Yellow: Kxc6
18. Red: Kc2 | Blue: Pe2 | Green: Forfeit(rook) | Yellow: Rxe2
19. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Ea8
20. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(pawn-king) | Yellow: Rxc2

Winner: Team 2

============================================================

=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Pe6 | Yellow: Ea4
2. Red: Pc3 | Blue: Eh5 | Green: Pf6 | Yellow: Exa2
3. Red: Rxa2 | Blue: Hh2 | Green: Forfeit(rook) | Yellow: Hc6
4. Red: Ee3 | Blue: Hf3 | Green: Ph6 | Yellow: Kb4
5. Red: Rxa8 | Blue: Rh2 | Green: Ed6 | Yellow: He7
6. Red: Ke2 | Blue: Rh1 | Green: Hxe7 | Yellow: Kxc3
7. Red: Kxf3 | Blue: Forfeit(horse) | Green: Exb8 | Yellow: Forfeit(rook)
8. Red: Kxg2 | Blue: Pf4 | Green: Exb6 | Yellow: Forfeit(horse)
9. Red: Rxe8 | Blue: Forfeit(horse) | Green: Pf5 | Yellow: Forfeit(horse)
10. Red: Kxh1 | Blue: Pxe3 | Green: Pf4 | Yellow: Kxb2
11. Red: Kxg1 | Blue: Pxf4 | Green: Rxe8 | Yellow: Forfeit(rook)
12. Red: Hd2 | Blue: Pxd2 | Green: Hd5 | Yellow: Pc5
13. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Hxf4 | Yellow: Pc7
14. Red: Kf2 | Blue: Kg5 | Green: Pe5 | Yellow: Pd7
15. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Hxh5 | Yellow: Pd5
16. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Eb4 | Yellow: Forfeit(horse)
17. Red: Pd4 | Blue: Forfeit(elephant) | Green: Exd2 | Yellow: Kc2
18. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Exd4 | Yellow: Kb3
19. Red: Ke2 | Blue: Forfeit(horse) | Green: Ed6 | Yellow: Kb2
20. Red: Forfeit(rook) | Blue: Kxh5 | Green: Rc8 | Yellow: Pe7
21. Red: Kd2 | Blue: Kxh6 | Green: Forfeit(horse) | Yellow: Pf7
22. Red: Forfeit(elephant) | Blue: Kxg7 | Green: Pe4 | Yellow: Forfeit(horse)
23. Red: Ke2 | Blue: Kxf7 | Green: Pe3 | Yellow: Forfeit(horse)
24. Red: Kxe3 | Blue: Kg7 | Green: Rc4 | Yellow: Pe5
25. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Eb4 | Yellow: Forfeit(elephant)
26. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Rc6 | Yellow: Pf5
27. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Rd6 | Yellow: Pg5
28. Red: Kf2 | Blue: Kf7 | Green: Eb6 | Yellow: Forfeit(elephant)
29. Red: Forfeit(horse) | Blue: Ke7 | Green: Forfeit(pawn-king) | Yellow: Kb3
30. Red: Kg2 | Blue: Kxd6 | Green: Forfeit(pawn-king) | Yellow: Kc2
31. Red: Kf2 | Blue: Kd7 | Green: Ed4 | Yellow: Kb3
32. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Ef6 | Yellow: Forfeit(elephant)
33. Red: Kg2 | Blue: Ke7 | Green: Ed4 | Yellow: Forfeit(rook)
34. Red: Kg3 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
