=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
2. Red: Ec3 | Blue: Pe4 | Green: Pf6 | Yellow: Pc7
3. Red: Pxe4 | Blue: Eh5 | Green: He7 | Yellow: Kb4
4. Red: Forfeit(rook) | Blue: Hf3 | Green: Ed6 | Yellow: Forfeit(rook)
5. Red: Ha3 | Blue: Rh2 | Green: Exb8 | Yellow: Kxa3
6. Red: Ke2 | Blue: Hd4 | Green: Exb6 | Yellow: Rxe8
7. Red: Ea5 | Blue: Kg5 | Green: Pf5 | Yellow: Rxh8
8. Red: Exa7 | Blue: Rh4 | Green: Exd4 | Yellow: Pd7
9. Red: Forfeit(horse) | Blue: Exh7 | Green: Pxe4 | Yellow: Pxe6
10. Red: Rxg1 | Blue: Rxe4 | Green: Pg6 | Yellow: Forfeit(horse)
11. Red: Ea5 | Blue: Rxe2

Winner: Team 2

============================================================

=== Game 2 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Pf4 | Green: Ed6 | Yellow: Forfeit(rook)
2. Red: Forfeit(rook) | Blue: Pe4 | Green: Exb8 | Yellow: Rxb8
3. Red: Pc3 | Blue: Pd4 | Green: Kd7 | Yellow: Rxg8
4. Red: Pxd4 | Blue: Ef5 | Green: Rxg8 | Yellow: Kb4
5. Red: Pd5 | Blue: Hf3 | Green: Pf6 | Yellow: Pc5
6. Red: Hc3 | Blue: Hxd2 | Green: Rf8 | Yellow: Kxc3
7. Red: Ee3 | Blue: Exh7 | Green: Pe6 | Yellow: Kxb2
8. Red: Exc5 | Blue: Eh5 | Green: Forfeit(horse) | Yellow: Kxa1
9. Red: Exa7 | Blue: Ef3 | Green: Pe5 | Yellow: Kxa2
10. Red: Kxd2 | Blue: Rh2 | Green: Forfeit(horse) | Yellow: Kb2
11. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rh8 | Yellow: Kb3
12. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rxh4 | Yellow: Forfeit(horse)
13. Red: Ke2 | Blue: Exd5 | Green: Rxh2 | Yellow: Kb2
14. Red: Ec5 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Ec4
15. Red: Ee3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kc2
16. Red: Exg1 | Blue: Exb7 | Green: Rxg2 | Yellow: Kb2
17. Red: Ee3 | Blue: Forfeit(horse) | Green: Rxe2 | Yellow: Kb3
18. Red: Forfeit(horse) | Blue: Pf3 | Green: Rxe3 | Yellow: Forfeit(horse)
19. Red: Forfeit(elephant) | Blue: Ed5 | Green: Rxb3

Winner: Team 1

============================================================

=== Game 8 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Hc6
2. Red: Forfeit(rook) | Blue: Pe4 | Green: Forfeit(rook) | Yellow: Ra7
3. Red: Hc3 | Blue: Eh5 | Green: Pf6 | Yellow: Pc5
4. Red: Pxe4 | Blue: Exh7 | Green: Eh6 | Yellow: Pc7
5. Red: Pb3 | Blue: Forfeit(rook) | Green: He7 | Yellow: Hxe7
6. Red: He2 | Blue: Eh5 | Green: Kxe7 | Yellow: Pd5
7. Red: Pxd5 | Blue: Pf3 | Green: Rxb8 | Yellow: Rb7
8. Red: Ec3 | Blue: Hg4 | Green: Pxd5 | Yellow: Rxb8
9. Red: Rb1 | Blue: Pxe2 | Green: Pf5 | Yellow: Pc6
10. Red: Rb2 | Blue: Hxh6 | Green: Forfeit(elephant) | Yellow: Pxd5
11. Red: Kxe2 | Blue: Hxf5 | Green: Forfeit(rook) | Yellow: Rxb3
12. Red: Forfeit(horse) | Blue: Rh3 | Green: Pg6 | Yellow: Kb4
13. Red: Kd2 | Blue: Rxc3 | Green: Pxf5 | Yellow: Ec8
14. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Pf4 | Yellow: Rxb2
15. Red: Ke2 | Blue: Rxc7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
16. Red: Kd2 | Blue: Eh7 | Green: Kf7 | Yellow: Rxa2
17. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Ea6
18. Red: Forfeit(elephant) | Blue: Rxf7 | Green: Forfeit(rook) | Yellow: Pe5
19. Red: Ke2 | Blue: Kg4 | Green: Pf3 | Yellow: Rxc2
20. Red: Ke1 | Blue: Rxf3 | Green: Forfeit(pawn-king) | Yellow: Rxg2
21. Red: Kd1 | Blue: Kg5 | Green: Forfeit(any) | Yellow: Rxg5
22. Red: Forfeit(rook) | Blue: Pf1 | Green: Forfeit(elephant) | Yellow: Kb5
23. Red: Ke2 | Blue: Rc3 | Green: Forfeit(horse) | Yellow: Rg7
24. Red: Forfeit(elephant) | Blue: Pe1 | Green: Forfeit(any) | Yellow: Rxh7
25. Red: Forfeit(horse) | Blue: Rg3 | Green: Forfeit(any) | Yellow: Forfeit(horse)
26. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
27. Red: Forfeit(horse) | Blue: Rc3 | Green: Forfeit(rook) | Yellow: Ea4
28. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Pf5
29. Red: Forfeit(elephant) | Blue: Rg3 | Green: Forfeit(pawn-king) | Yellow: Rc7
30. Red: Kxe1 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Ec2
31. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Ee4
32. Red: Kxg3 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Pg5
33. Red: Kg4 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Ee6
34. Red: Kxg5 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Ee4
35. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Rc3
36. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kb6
37. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
38. Red: Kg4 | Blue: Forfeit(pawn-king) | Green: Forfeit(any) | Yellow: Kb7
39. Red: Kg5 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kb6
40. Red: Kg4 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Rc5
41. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(any) | Yellow: Rd5
42. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb7
43. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kb6
44. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb7
45. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kb6
