=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Ea4
2. Red: Pc3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Exa2
3. Red: Rxa2 | Blue: Hf3 | Green: Exb8 | Yellow: Kb4
4. Red: Rxa7 | Blue: Rh2 | Green: Pe6 | Yellow: Rxa7
5. Red: Ke2 | Blue: Rh1 | Green: Exb6 | Yellow: Kxc3
6. Red: Ha3 | Blue: Rh2 | Green: Hf6 | Yellow: Forfeit(horse)
7. Red: Kxf3 | Blue: Kg5 | Green: Rg8 | Yellow: Forfeit(horse)
8. Red: Kxg3 | Blue: Kxf6 | Green: Kd7 | Yellow: Forfeit(horse)
9. Red: Kxh2 | Blue: Eh5 | Green: Forfeit(horse) | Yellow: Kxb2
10. Red: Kxg2 | Blue: Exf7 | Green: Ph6 | Yellow: Forfeit(elephant)
11. Red: Ee3 | Blue: Ed5 | Green: Pxd5 | Yellow: Kxa3
12. Red: Kxg1 | Blue: Forfeit(rook) | Green: Ph5 | Yellow: Kb3
13. Red: Kg2 | Blue: Forfeit(horse) | Green: Pxg4 | Yellow: Kc2
14. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Pg3 | Yellow: Kxd3
15. Red: Ec1 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
16. Red: Kxg3 | Blue: Forfeit(horse) | Green: Re8 | Yellow: Ra2
17. Red: Ee3 | Blue: Kxg7 | Green: Re6 | Yellow: Ke2
18. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Kd1
19. Red: Kg4 | Blue: Kg7 | Green: Rxe3 | Yellow: Forfeit(horse)
20. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Pd4 | Yellow: Forfeit(elephant)
21. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Pd3 | Yellow: Pc5
22. Red: Kg5 | Blue: Kf7 | Green: Kc8 | Yellow: Forfeit(horse)
23. Red: Kg4 | Blue: Kg6 | Green: Kxb7 | Yellow: Pd5
24. Red: Kh4 | Blue: Kg7 | Green: Ed4 | Yellow: Kc2
25. Red: Forfeit(rook) | Blue: Kg6 | Green: Pd2 | Yellow: Ra1
26. Red: Kg4 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Forfeit(elephant)
27. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
28. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kxd2
29. Red: Kh4 | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Kxe3
30. Red: Kg4 | Blue: Kg7 | Green: Ed6 | Yellow: Forfeit(horse)
31. Red: Forfeit(horse) | Blue: Kg6 | Green: Kc7 | Yellow: Forfeit(horse)
32. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(horse)
33. Red: Forfeit(rook) | Blue: Kf7 | Green: Kb5 | Yellow: Forfeit(horse)
34. Red: Kg5 | Blue: Ke7 | Green: Eb4 | Yellow: Pe5
35. Red: Kg6 | Blue: Kd7 | Green: Kb6 | Yellow: Ra2
36. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(elephant)
37. Red: Kg5 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(elephant)
38. Red: Forfeit(elephant) | Blue: Ke7 | Green: Forfeit(horse) | Yellow: Kf2
39. Red: Kg4 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Kg2
40. Red: Forfeit(elephant) | Blue: Kd7 | Green: Forfeit(horse) | Yellow: Ra1
41. Red: Forfeit(horse) | Blue: Ke7 | Green: Forfeit(rook) | Yellow: Kf2
42. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
43. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kc7 | Yellow: Rd1
44. Red: Kg5 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Kg2
45. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
46. Red: Forfeit(elephant) | Blue: Ke7 | Green: Forfeit(horse) | Yellow: Kg3
47. Red: Kg6 | Blue: Ke8 | Green: Kc7 | Yellow: Forfeit(horse)
48. Red: Kg5 | Blue: Forfeit(elephant) | Green: Eb6 | Yellow: Rd2
49. Red: Kg6 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kg4
50. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(horse)
51. Red: Kg7 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
