=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Hf3 | Green: Hf6 | Yellow: Pc5
2. Red: Pd3 | Blue: He5 | Green: Eh6 | Yellow: Hc8
3. Red: Ee3 | Blue: Hxd3 | Green: Hxg4 | Yellow: Ra7
4. Red: Pxd3 | Blue: Forfeit(horse) | Green: Rg8 | Yellow: Hxe7
5. Red: Pd4 | Blue: Eh5 | Green: Ef4 | Yellow: Pxd4
6. Red: Exg1 | Blue: Pxf4 | Green: Forfeit(elephant) | Yellow: Hf5
7. Red: Rc1 | Blue: Kxg4 | Green: Forfeit(horse) | Yellow: Hxg7
8. Red: Rc2 | Blue: Rxg1 | Green: Rxg7 | Yellow: Pc6
9. Red: Hd5 | Blue: Rxd1 | Green: Rxg4 | Yellow: Ra8
10. Red: Hc3 | Blue: Exh7 | Green: Forfeit(horse) | Yellow: Pd6
11. Red: Pb3 | Blue: Pe4 | Green: Pf6 | Yellow: Forfeit(horse)
12. Red: Forfeit(elephant) | Blue: Pf2 | Green: Rg5 | Yellow: Ra7
13. Red: Hxe4 | Blue: Pe2 | Green: Kd7 | Yellow: Forfeit(horse)
14. Red: Rxe2 | Blue: Ef5 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
15. Red: Rc2 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Ra8
16. Red: Hxd6 | Blue: Rxd4 | Green: Forfeit(horse) | Yellow: Pc8
17. Red: Rxc8 | Blue: Forfeit(pawn-king) | Green: Rxf5 | Yellow: Forfeit(horse)
18. Red: Rxa8 | Blue: Rd5 | Green: Rxd5 | Yellow: Ea4
19. Red: Hxb7 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Ea6
20. Red: Rxa6 | Blue: Forfeit(any) | Green: Rxa5

Winner: Team 1

============================================================

=== Game 2 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: Hc3 | Blue: Pf3 | Green: Ef6 | Yellow: Ec4
3. Red: Pa3 | Blue: Pe4 | Green: Pe5 | Yellow: Exc2
4. Red: Kxc2 | Blue: Pf1 | Green: Pg6 | Yellow: Forfeit(rook)
5. Red: Hxe4 | Blue: Pxe4 | Green: Kd7 | Yellow: Pd5
6. Red: Forfeit(horse) | Blue: Pxd5 | Green: Pe4 | Yellow: Kb4
7. Red: Ee3 | Blue: Pf2 | Green: Ph6 | Yellow: Kb5
8. Red: Ee5 | Blue: Pe2 | Green: Ed4 | Yellow: Hc6
9. Red: Pb3 | Blue: Rg1 | Green: Exb6 | Yellow: Hxe5
10. Red: Rxf1 | Blue: Kg3 | Green: Exb8 | Yellow: Rxb8
11. Red: Forfeit(elephant) | Blue: Rxf1 | Green: Pg5 | Yellow: Hxf7
12. Red: Forfeit(elephant) | Blue: Kg2 | Green: He7 | Yellow: Kb6
13. Red: Pa4 | Blue: Rxf7 | Green: Pe3 | Yellow: Rxh8
14. Red: Pxe3 | Blue: Rxe7 | Green: Forfeit(elephant) | Yellow: Rxh6
15. Red: Pb4 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
16. Red: Kb2 | Blue: Rxd7 | Green: Forfeit(elephant) | Yellow: Ka6
17. Red: Forfeit(elephant) | Blue: Hxg5 | Green: Forfeit(pawn-king) | Yellow: Rxh3
18. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
19. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Rxe3
20. Red: Forfeit(rook) | Blue: Rxb7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
21. Red: Forfeit(elephant) | Blue: Rxb4 | Green: Forfeit(any) | Yellow: Rxe2
22. Red: Kc1 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Rxg2
23. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Rxg5
24. Red: Forfeit(rook) | Blue: Pc5 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
25. Red: Forfeit(elephant) | Blue: Rxa4 | Green: Forfeit(any) | Yellow: Forfeit(horse)
26. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kb7
27. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
28. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
29. Red: Forfeit(horse) | Blue: Pb5 | Green: Forfeit(elephant) | Yellow: Rxb5
30. Red: Kc2 | Blue: Rd4 | Green: Forfeit(pawn-king) | Yellow: Kc7
31. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
32. Red: Forfeit(rook) | Blue: Re4 | Green: Forfeit(any) | Yellow: Kd7
33. Red: Forfeit(rook) | Blue: Rd4 | Green: Forfeit(rook) | Yellow: Ke7
34. Red: Forfeit(elephant) | Blue: Re4 | Green: Forfeit(elephant) | Yellow: Rd5
35. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kf7
36. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
37. Red: Forfeit(horse) | Blue: Rc4 | Green: Forfeit(elephant) | Yellow: Kg7
38. Red: Kb3 | Blue: Re4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
39. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(horse)
40. Red: Kb3 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Rf5
41. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
42. Red: Forfeit(horse) | Blue: Rd4 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
43. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kg6
44. Red: Forfeit(horse) | Blue: Re4 | Green: Forfeit(any) | Yellow: Forfeit(horse)
45. Red: Forfeit(horse) | Blue: Rd4 | Green: Forfeit(any) | Yellow: Re5
46. Red: Forfeit(horse) | Blue: Rf4 | Green: Forfeit(any) | Yellow: Kg7
